

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 15:50:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  decimal         1    wreg     unsigned char 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  decimal         1    5[COMMON] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         0       0       0       0       0
  1434 ;;      Locals:         1       0       0       0       0
  1435 ;;      Temps:          2       0       0       0       0
  1436 ;;      Totals:         3       0       0       0       0
  1437 ;;Total ram usage:        3 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; Hardware stack levels required when called: 1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_display_7seg
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447  00FC                     _tabla_7seg:	
  1448                           ;psect for function _tabla_7seg
  1449                           
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _tabla_7seg: [wreg-fsr0h+status,2+status,0]
  1453                           ;tabla_7seg@decimal stored from wreg
  1454  00FC  00F5               	movwf	tabla_7seg@decimal
  1455  00FD                     l1263:
  1456                           
  1457                           ;mainL7.c: 180:     switch(decimal){
  1458  00FD  2932               	goto	l1289
  1459  00FE                     l1265:
  1460                           
  1461                           ;mainL7.c: 182:             valor_tabla = 0b00111111;
  1462  00FE  303F               	movlw	63
  1463  00FF  00F3               	movwf	??_tabla_7seg
  1464  0100  0873               	movf	??_tabla_7seg,w
  1465  0101  00F8               	movwf	_valor_tabla
  1466                           
  1467                           ;mainL7.c: 183:             break;
  1468  0102  295A               	goto	l117
  1469  0103                     l1267:
  1470                           
  1471                           ;mainL7.c: 185:             valor_tabla = 0b00000110;
  1472  0103  3006               	movlw	6
  1473  0104  00F3               	movwf	??_tabla_7seg
  1474  0105  0873               	movf	??_tabla_7seg,w
  1475  0106  00F8               	movwf	_valor_tabla
  1476                           
  1477                           ;mainL7.c: 186:             break;
  1478  0107  295A               	goto	l117
  1479  0108                     l1269:
  1480                           
  1481                           ;mainL7.c: 188:             valor_tabla = 0b01011011;
  1482  0108  305B               	movlw	91
  1483  0109  00F3               	movwf	??_tabla_7seg
  1484  010A  0873               	movf	??_tabla_7seg,w
  1485  010B  00F8               	movwf	_valor_tabla
  1486                           
  1487                           ;mainL7.c: 189:             break;
  1488  010C  295A               	goto	l117
  1489  010D                     l1271:
  1490                           
  1491                           ;mainL7.c: 191:             valor_tabla = 0b01001111;
  1492  010D  304F               	movlw	79
  1493  010E  00F3               	movwf	??_tabla_7seg
  1494  010F  0873               	movf	??_tabla_7seg,w
  1495  0110  00F8               	movwf	_valor_tabla
  1496                           
  1497                           ;mainL7.c: 192:             break;
  1498  0111  295A               	goto	l117
  1499  0112                     l1273:
  1500                           
  1501                           ;mainL7.c: 194:             valor_tabla = 0b01100110;
  1502  0112  3066               	movlw	102
  1503  0113  00F3               	movwf	??_tabla_7seg
  1504  0114  0873               	movf	??_tabla_7seg,w
  1505  0115  00F8               	movwf	_valor_tabla
  1506                           
  1507                           ;mainL7.c: 195:             break;
  1508  0116  295A               	goto	l117
  1509  0117                     l1275:
  1510                           
  1511                           ;mainL7.c: 197:             valor_tabla = 0b01101101;
  1512  0117  306D               	movlw	109
  1513  0118  00F3               	movwf	??_tabla_7seg
  1514  0119  0873               	movf	??_tabla_7seg,w
  1515  011A  00F8               	movwf	_valor_tabla
  1516                           
  1517                           ;mainL7.c: 198:             break;
  1518  011B  295A               	goto	l117
  1519  011C                     l1277:
  1520                           
  1521                           ;mainL7.c: 200:             valor_tabla = 0b01111101;
  1522  011C  307D               	movlw	125
  1523  011D  00F3               	movwf	??_tabla_7seg
  1524  011E  0873               	movf	??_tabla_7seg,w
  1525  011F  00F8               	movwf	_valor_tabla
  1526                           
  1527                           ;mainL7.c: 201:             break;
  1528  0120  295A               	goto	l117
  1529  0121                     l1279:
  1530                           
  1531                           ;mainL7.c: 203:             valor_tabla = 0b00000111;
  1532  0121  3007               	movlw	7
  1533  0122  00F3               	movwf	??_tabla_7seg
  1534  0123  0873               	movf	??_tabla_7seg,w
  1535  0124  00F8               	movwf	_valor_tabla
  1536                           
  1537                           ;mainL7.c: 204:             break;
  1538  0125  295A               	goto	l117
  1539  0126                     l1281:
  1540                           
  1541                           ;mainL7.c: 206:             valor_tabla = 0b01111111;
  1542  0126  307F               	movlw	127
  1543  0127  00F3               	movwf	??_tabla_7seg
  1544  0128  0873               	movf	??_tabla_7seg,w
  1545  0129  00F8               	movwf	_valor_tabla
  1546                           
  1547                           ;mainL7.c: 207:             break;
  1548  012A  295A               	goto	l117
  1549  012B                     l1283:
  1550                           
  1551                           ;mainL7.c: 209:             valor_tabla = 0b01101111;
  1552  012B  306F               	movlw	111
  1553  012C  00F3               	movwf	??_tabla_7seg
  1554  012D  0873               	movf	??_tabla_7seg,w
  1555  012E  00F8               	movwf	_valor_tabla
  1556                           
  1557                           ;mainL7.c: 210:             break;
  1558  012F  295A               	goto	l117
  1559  0130                     l1285:
  1560                           
  1561                           ;mainL7.c: 212:             valor_tabla = 0b00000000;
  1562  0130  01F8               	clrf	_valor_tabla
  1563                           
  1564                           ;mainL7.c: 213:             break;
  1565  0131  295A               	goto	l117
  1566  0132                     l1289:
  1567  0132  0875               	movf	tabla_7seg@decimal,w
  1568  0133  00F3               	movwf	??_tabla_7seg
  1569  0134  01F4               	clrf	??_tabla_7seg+1
  1570                           
  1571                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1572                           ; Switch size 1, requested type "simple"
  1573                           ; Number of cases is 1, Range of values is 0 to 0
  1574                           ; switch strategies available:
  1575                           ; Name         Instructions Cycles
  1576                           ; simple_byte            4     3 (average)
  1577                           ; direct_byte           11     8 (fixed)
  1578                           ; jumptable            260     6 (fixed)
  1579                           ;	Chosen strategy is simple_byte
  1580  0135  0874               	movf	??_tabla_7seg+1,w
  1581  0136  3A00               	xorlw	0	; case 0
  1582  0137  1903               	skipnz
  1583  0138  293A               	goto	l1457
  1584  0139  2930               	goto	l1285
  1585  013A                     l1457:
  1586                           
  1587                           ; Switch size 1, requested type "simple"
  1588                           ; Number of cases is 10, Range of values is 0 to 9
  1589                           ; switch strategies available:
  1590                           ; Name         Instructions Cycles
  1591                           ; simple_byte           31    16 (average)
  1592                           ; direct_byte           38     8 (fixed)
  1593                           ; jumptable            260     6 (fixed)
  1594                           ;	Chosen strategy is simple_byte
  1595  013A  0873               	movf	??_tabla_7seg,w
  1596  013B  3A00               	xorlw	0	; case 0
  1597  013C  1903               	skipnz
  1598  013D  28FE               	goto	l1265
  1599  013E  3A01               	xorlw	1	; case 1
  1600  013F  1903               	skipnz
  1601  0140  2903               	goto	l1267
  1602  0141  3A03               	xorlw	3	; case 2
  1603  0142  1903               	skipnz
  1604  0143  2908               	goto	l1269
  1605  0144  3A01               	xorlw	1	; case 3
  1606  0145  1903               	skipnz
  1607  0146  290D               	goto	l1271
  1608  0147  3A07               	xorlw	7	; case 4
  1609  0148  1903               	skipnz
  1610  0149  2912               	goto	l1273
  1611  014A  3A01               	xorlw	1	; case 5
  1612  014B  1903               	skipnz
  1613  014C  2917               	goto	l1275
  1614  014D  3A03               	xorlw	3	; case 6
  1615  014E  1903               	skipnz
  1616  014F  291C               	goto	l1277
  1617  0150  3A01               	xorlw	1	; case 7
  1618  0151  1903               	skipnz
  1619  0152  2921               	goto	l1279
  1620  0153  3A0F               	xorlw	15	; case 8
  1621  0154  1903               	skipnz
  1622  0155  2926               	goto	l1281
  1623  0156  3A01               	xorlw	1	; case 9
  1624  0157  1903               	skipnz
  1625  0158  292B               	goto	l1283
  1626  0159  2930               	goto	l1285
  1627  015A                     l117:
  1628  015A  0008               	return
  1629  015B                     __end_of_tabla_7seg:
  1630                           
  1631                           	psect	text8
  1632  01EA                     __ptext8:	
  1633 ;; *************** function _isr *****************
  1634 ;; Defined at:
  1635 ;;		line 57 in file "mainL7.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          3       0       0       0       0
  1652 ;;      Totals:         3       0       0       0       0
  1653 ;;Total ram usage:        3 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		Interrupt level 1
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662  01EA                     _isr:	
  1663                           ;psect for function _isr
  1664                           
  1665  01EA                     i1l925:
  1666                           
  1667                           ;mainL7.c: 58:     if(INTCONbits.RBIF){
  1668  01EA  1C0B               	btfss	11,0	;volatile
  1669  01EB  29ED               	goto	u23_21
  1670  01EC  29EE               	goto	u23_20
  1671  01ED                     u23_21:
  1672  01ED  2A01               	goto	i1l65
  1673  01EE                     u23_20:
  1674  01EE                     i1l927:
  1675                           
  1676                           ;mainL7.c: 59:         if(!PORTBbits.RB0){
  1677  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1678  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1679  01F0  1806               	btfsc	6,0	;volatile
  1680  01F1  29F3               	goto	u24_21
  1681  01F2  29F4               	goto	u24_20
  1682  01F3                     u24_21:
  1683  01F3  29F9               	goto	i1l66
  1684  01F4                     u24_20:
  1685  01F4                     i1l929:
  1686                           
  1687                           ;mainL7.c: 60:             PORTA++;
  1688  01F4  3001               	movlw	1
  1689  01F5  00F0               	movwf	??_isr
  1690  01F6  0870               	movf	??_isr,w
  1691  01F7  0785               	addwf	5,f	;volatile
  1692                           
  1693                           ;mainL7.c: 61:         }
  1694  01F8  29FF               	goto	i1l933
  1695  01F9                     i1l66:	
  1696                           ;mainL7.c: 62:         else if (!PORTBbits.RB1){
  1697                           
  1698  01F9  1886               	btfsc	6,1	;volatile
  1699  01FA  29FC               	goto	u25_21
  1700  01FB  29FD               	goto	u25_20
  1701  01FC                     u25_21:
  1702  01FC  29FF               	goto	i1l933
  1703  01FD                     u25_20:
  1704  01FD                     i1l931:
  1705                           
  1706                           ;mainL7.c: 63:             PORTA--;
  1707  01FD  3001               	movlw	1
  1708  01FE  0285               	subwf	5,f	;volatile
  1709  01FF                     i1l933:
  1710                           
  1711                           ;mainL7.c: 65:         INTCONbits.RBIF = 0;
  1712  01FF  100B               	bcf	11,0	;volatile
  1713                           
  1714                           ;mainL7.c: 66:     }
  1715  0200  2A16               	goto	i1l72
  1716  0201                     i1l65:	
  1717                           ;mainL7.c: 67:     else if (INTCONbits.T0IF){
  1718                           
  1719  0201  1D0B               	btfss	11,2	;volatile
  1720  0202  2A04               	goto	u26_21
  1721  0203  2A05               	goto	u26_20
  1722  0204                     u26_21:
  1723  0204  2A16               	goto	i1l72
  1724  0205                     u26_20:
  1725  0205                     i1l935:
  1726                           
  1727                           ;mainL7.c: 68:         TMR0 = 246;
  1728  0205  30F6               	movlw	246
  1729  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0208  0081               	movwf	1	;volatile
  1732  0209                     i1l937:
  1733                           
  1734                           ;mainL7.c: 69:         INTCONbits.T0IF = 0;
  1735  0209  110B               	bcf	11,2	;volatile
  1736  020A                     i1l939:
  1737                           
  1738                           ;mainL7.c: 71:         selector++;
  1739  020A  3001               	movlw	1
  1740  020B  00F0               	movwf	??_isr
  1741  020C  0870               	movf	??_isr,w
  1742  020D  07F9               	addwf	_selector,f
  1743  020E                     i1l941:
  1744                           
  1745                           ;mainL7.c: 72:         if (selector>2)
  1746  020E  3003               	movlw	3
  1747  020F  0279               	subwf	_selector,w
  1748  0210  1C03               	skipc
  1749  0211  2A13               	goto	u27_21
  1750  0212  2A14               	goto	u27_20
  1751  0213                     u27_21:
  1752  0213  2A16               	goto	i1l69
  1753  0214                     u27_20:
  1754  0214                     i1l943:
  1755                           
  1756                           ;mainL7.c: 73:             selector = 0;
  1757  0214  01F9               	clrf	_selector
  1758  0215  2A16               	goto	i1l72
  1759  0216                     i1l69:
  1760  0216                     i1l72:
  1761  0216  0872               	movf	??_isr+2,w
  1762  0217  008A               	movwf	10
  1763  0218  0E71               	swapf	??_isr+1,w
  1764  0219  0083               	movwf	3
  1765  021A  0EFE               	swapf	btemp,f
  1766  021B  0E7E               	swapf	btemp,w
  1767  021C  0009               	retfie
  1768  021D                     __end_of_isr:
  1769  007E                     btemp	set	126	;btemp
  1770  007E                     wtemp0	set	126
  1771                           
  1772                           	psect	intentry
  1773  0004                     __pintentry:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _isr: [wreg+status,2+status,0]
  1776                           
  1777  0004                     interrupt_function:
  1778  007E                     saved_w	set	btemp
  1779  0004  00FE               	movwf	btemp
  1780  0005  0E03               	swapf	3,w
  1781  0006  00F1               	movwf	??_isr+1
  1782  0007  080A               	movf	10,w
  1783  0008  00F2               	movwf	??_isr+2
  1784  0009  120A  118A  29EA   	ljmp	_isr
  1785                           
  1786                           	psect	idloc
  1787                           
  1788                           ;Config register IDLOC0 @ 0x2000
  1789                           ;	unspecified, using default values
  1790  2000                     	org	8192
  1791  2000  3FFF               	dw	16383
  1792                           
  1793                           ;Config register IDLOC1 @ 0x2001
  1794                           ;	unspecified, using default values
  1795  2001                     	org	8193
  1796  2001  3FFF               	dw	16383
  1797                           
  1798                           ;Config register IDLOC2 @ 0x2002
  1799                           ;	unspecified, using default values
  1800  2002                     	org	8194
  1801  2002  3FFF               	dw	16383
  1802                           
  1803                           ;Config register IDLOC3 @ 0x2003
  1804                           ;	unspecified, using default values
  1805  2003                     	org	8195
  1806  2003  3FFF               	dw	16383
  1807                           
  1808                           	psect	config
  1809                           
  1810                           ;Config register CONFIG1 @ 0x2007
  1811                           ;	Oscillator Selection bits
  1812                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1813                           ;	Watchdog Timer Enable bit
  1814                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1815                           ;	Power-up Timer Enable bit
  1816                           ;	PWRTE = OFF, PWRT disabled
  1817                           ;	RE3/MCLR pin function select bit
  1818                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1819                           ;	Code Protection bit
  1820                           ;	CP = OFF, Program memory code protection is disabled
  1821                           ;	Data Code Protection bit
  1822                           ;	CPD = OFF, Data memory code protection is disabled
  1823                           ;	Brown Out Reset Selection bits
  1824                           ;	BOREN = OFF, BOR disabled
  1825                           ;	Internal External Switchover bit
  1826                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1827                           ;	Fail-Safe Clock Monitor Enabled bit
  1828                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1829                           ;	Low Voltage Programming Enable bit
  1830                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1831                           ;	In-Circuit Debugger Mode bit
  1832                           ;	DEBUG = 0x1, unprogrammed default
  1833  2007                     	org	8199
  1834  2007  20D4               	dw	8404
  1835                           
  1836                           ;Config register CONFIG2 @ 0x2008
  1837                           ;	Brown-out Reset Selection bit
  1838                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1839                           ;	Flash Program Memory Self Write Enable bits
  1840                           ;	WRT = OFF, Write protection off
  1841  2008                     	org	8200
  1842  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     10      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_7seg
    _obtener_decimal->___awdiv
    _obtener_decimal->___awmod
    _display_7seg->_tabla_7seg

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_obtener_decimal
    _obtener_decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2175
                                              8 BANK0      2     2      0
                       _display_7seg
                       _multiplexado
                    _obtener_decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _obtener_decimal                                      4     4      0    1849
                                              4 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                         3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_7seg                                         4     2      2     304
                                              6 COMMON     2     0      2
                                              0 BANK0      2     2      0
                         _tabla_7seg
 ---------------------------------------------------------------------------------
 (2) _tabla_7seg                                           3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_7seg
     _tabla_7seg
   _multiplexado
   _obtener_decimal
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Apr 04 15:50:28 2022

                     l75 01E9                       l92 0296                       l98 0092  
           ___awdiv@sign 0021            ?_display_7seg 0076                      l101 026F  
                    l117 015A                      l356 00FB                      l369 01B5  
                    u500 009A                      u501 0099                      u510 00A5  
                    u511 00A4                      u520 00B6                      u600 0162  
                    u521 00B5                      u601 0161                      u610 016D  
                    u611 016C                      u540 00C8                      u620 0178  
                    u700 005C                      u541 00C7                      u621 0177  
                    u701 005B                      u710 008E                      u535 00BA  
                    u711 008D                      u560 00D9                      u640 018A  
                    u561 00D8                      u641 0189                      u650 0194  
                    u555 00C9                      u651 0193                      u635 017C  
                    u580 00ED                      u581 00EC                      u565 00D5  
                    u590 00F2                      u670 01A7                      u591 00F1  
                    u575 00E1                      u671 01A6                      u655 0190  
                    u680 01AC                      u681 01AB                      u665 019B  
                    u690 002A                      u691 0029                      _isr 01EA  
           ___awmod@sign 0021                     l1111 01B6                     l1121 01C5  
                   l1113 01BA                     l1131 01D4                     l1123 01C8  
                   l1115 01C0                     l1301 009F                     l1141 01D9  
                   l1133 01D5                     l1125 01CB                     l1117 01C1  
                   l1311 00B0                     l1303 00A1                     l1151 01E2  
                   l1143 01DA                     l1135 01D6                     l1127 01CE  
                   l1119 01C2                     l1401 0269                     l1321 00C8  
                   l1313 00B6                     l1305 00A5                     l1153 01E3  
                   l1145 01DC                     l1137 01D7                     l1129 01D1  
                   l1171 027B                     l1163 0271                     l1323 00D9  
                   l1315 00B9                     l1331 00ED                     l1307 00AA  
                   l1155 01E6                     l1147 01E0                     l1139 01D8  
                   l1411 022E                     l1173 027D                     l1165 0275  
                   l1333 00F2                     l1325 00DF                     l1317 00C0  
                   l1309 00AE                     l1341 015E                     l1157 01E7  
                   l1149 01E1                     l1413 0234                     l1405 021D  
                   l1271 010D                     l1263 00FD                     l1175 027F  
                   l1167 0277                     l1335 00F7                     l1327 00E0  
                   l1319 00C4                     l1351 0172                     l1343 0162  
                   l1159 01E8                     l1407 0222                     l1281 0126  
                   l1273 0112                     l1265 00FE                     l1177 0281  
                   l1169 0279                     l1329 00E7                     l1361 018A  
                   l1353 0178                     l1345 0167                     l1409 0228  
                   l1283 012B                     l1275 0117                     l1267 0103  
                   l1179 0283                     l1371 01AC                     l1363 0194  
                   l1355 017B                     l1347 0169                     l1339 015B  
                   l1285 0130                     l1277 011C                     l1269 0108  
                   l1373 01B1                     l1365 019A                     l1357 0182  
                   l1349 016D                     l1381 002A                     l1279 0121  
                   l1455 028B                     l1295 0093                     l1367 01A1  
                   l1359 0186                     l1383 0056                     l1457 013A  
                   l1289 0132                     l1393 024B                     l1297 0096  
                   l1369 01A7                     l1385 005C                     l1377 0021  
                   l1395 0251                     l1299 009A                     l1387 0088  
                   l1379 0024                     l1397 0257                     l1389 008E  
                   l1399 0263                     ?_isr 0070                     i1l72 0216  
                   i1l65 0201                     i1l66 01F9                     i1l69 0216  
                   _TMR0 0001                     _main 021D                     btemp 007E  
                   start 000C                    ??_isr 0070           ??_display_7seg 0020  
                  ?_main 0070          __end_of___awdiv 00FC          __end_of___awmod 01B6  
                  _ANSEL 0188          ___awdiv@divisor 0073                    i1l931 01FD  
                  i1l941 020E                    i1l933 01FF                    i1l925 01EA  
                  i1l943 0214                    i1l935 0205                    i1l927 01EE  
                  i1l937 0209                    i1l929 01F4                    i1l939 020A  
        ___awdiv@counter 0020                    u23_20 01EE                    u23_21 01ED  
                  u24_20 01F4                    u24_21 01F3                    u25_20 01FD  
                  u25_21 01FC                    u26_20 0205                    u26_21 0204  
                  u27_20 0214                    u27_21 0213                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _disp0 002C  
                  _disp1 002B                    _disp2 002A                    _valor 007A  
                  _setup 01B6                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0248  
                 ??_main 0028         ___awdiv@dividend 0075                   ?_setup 0070  
                 _ANSELH 0189     obtener_decimal@valor 0027                ??___awdiv 0077  
              ??___awmod 0077         ___awdiv@quotient 0022          ___awmod@divisor 0073  
        ___awmod@counter 0020                   saved_w 007E     __end_of_display_7seg 0270  
__end_of__initialization 001A      display_7seg@decenas 0076           __pcstackCOMMON 0070  
          __end_of_setup 01EA           _OPTION_REGbits 0081                  ??_setup 0073  
             __pbssBANK0 002A               __pmaintext 021D               __pintentry 0004  
                ___awdiv 0093                  ___awmod 015B                  _decenas 002E  
                __ptext1 01B6                  __ptext2 001E                  __ptext3 015B  
                __ptext4 0093                  __ptext5 0270                  __ptext6 0248  
                __ptext7 00FC                  __ptext8 01EA               _tabla_7seg 00FC  
       ___awmod@dividend 0075        ??_obtener_decimal 0024     end_of_initialization 001A  
           _display_7seg 0248                _PORTBbits 0006                _PORTDbits 0008  
          ?_multiplexado 0070                _TRISBbits 0086     display_7seg@centenas 0077  
            ?_tabla_7seg 0070           ??_multiplexado 0073     display_7seg@unidades 0021  
    start_initialization 000F              __end_of_isr 021D              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0073  
               ?___awmod 0073          _obtener_decimal 001E        interrupt_function 0004  
               _IOCBbits 0096     __end_of_multiplexado 0297                 _WPUBbits 0095  
      tabla_7seg@decimal 0075  __end_of_obtener_decimal 0093             ??_tabla_7seg 0073  
               _centenas 002D       __end_of_tabla_7seg 015B                 _selector 0079  
               _unidades 002F               _INTCONbits 000B     multiplexado@selector 0075  
               intlevel1 0000               _OSCCONbits 008F         ?_obtener_decimal 0070  
            _valor_tabla 0078             _multiplexado 0270  
